[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.12%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.12%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.58%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.58%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 183.1MiB / 3.703GiB, 4.83%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 183.1MiB / 3.703GiB, 4.83%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.03%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.03%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.50%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.50%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 838kB, 69.9MB / 397MB
