[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.41%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.41%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.48%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.48%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.01%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.01%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.73%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.73%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 210MiB / 3.703GiB, 5.54%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 210MiB / 3.703GiB, 5.54%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.54%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.54%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.80%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.80%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 207.9MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.94%, 210MiB / 3.703GiB, 5.54%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.94%, 210MiB / 3.703GiB, 5.54%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.65%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.65%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.21MB, 70MB / 598MB
