[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 207MiB / 3.703GiB, 5.46%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 207MiB / 3.703GiB, 5.46%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.05%, 204.9MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.05%, 204.9MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 813kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.28%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.28%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.77%, 205MiB / 3.703GiB, 5.41%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.77%, 205MiB / 3.703GiB, 5.41%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.10%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.10%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 205MiB / 3.703GiB, 5.41%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 205MiB / 3.703GiB, 5.41%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 814kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 176.6MiB / 3.703GiB, 4.66%, 16.8MB / 814kB, 69.9MB / 393MB
