[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.84%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.84%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.59%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.59%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.32%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.32%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.19%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.19%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.75%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.75%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.61%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.61%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.27%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.27%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.15%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.15%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.88%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.88%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.42%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.42%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.94%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.94%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.06%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.06%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.58%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.58%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
