[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.15%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.15%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.05%, 334.8MiB / 3.703GiB, 8.83%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.05%, 334.8MiB / 3.703GiB, 8.83%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 320MiB / 3.703GiB, 8.44%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 320MiB / 3.703GiB, 8.44%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 214.2MiB / 3.703GiB, 5.65%, 17.1MB / 1.06MB, 69.9MB / 557MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 214.2MiB / 3.703GiB, 5.65%, 17.1MB / 1.06MB, 69.9MB / 557MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 214.2MiB / 3.703GiB, 5.65%, 17.1MB / 1.06MB, 69.9MB / 557MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 159.97%, 151.9MiB / 3.703GiB, 4.01%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 159.97%, 151.9MiB / 3.703GiB, 4.01%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 151.9MiB / 3.703GiB, 4.01%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 151.9MiB / 3.703GiB, 4.01%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 151.7MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 151.7MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 151.7MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 151.7MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 151.8MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 151.8MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.16%, 151.7MiB / 3.703GiB, 4.00%, 17.1MB / 1.06MB, 69.9MB / 559MB
