[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 316.5MiB / 3.703GiB, 8.35%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 316.5MiB / 3.703GiB, 8.35%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.75%, 314.9MiB / 3.703GiB, 8.31%, 16.7MB / 711kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.75%, 314.9MiB / 3.703GiB, 8.31%, 16.7MB / 711kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 711kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 711kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 277.3MiB / 3.703GiB, 7.31%, 16.7MB / 711kB, 69.9MB / 358MB
