[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 693kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 313.7MiB / 3.703GiB, 8.28%, 16.7MB / 693kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 313.7MiB / 3.703GiB, 8.28%, 16.7MB / 693kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 237.8MiB / 3.703GiB, 6.27%, 16.7MB / 694kB, 69.9MB / 351MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 237.8MiB / 3.703GiB, 6.27%, 16.7MB / 694kB, 69.9MB / 351MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 276.65%, 113.1MiB / 3.703GiB, 2.98%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 276.65%, 113.1MiB / 3.703GiB, 2.98%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 251.90%, 126.6MiB / 3.703GiB, 3.34%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 251.90%, 126.6MiB / 3.703GiB, 3.34%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.38%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.38%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 126.3MiB / 3.703GiB, 3.33%, 16.7MB / 696kB, 69.9MB / 352MB
