[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 589.8MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 589.8MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 588.5MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 588.5MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.28%, 588.7MiB / 3.703GiB, 15.53%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.28%, 588.7MiB / 3.703GiB, 15.53%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 583.8MiB / 3.703GiB, 15.40%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 583.8MiB / 3.703GiB, 15.40%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 583.8MiB / 3.703GiB, 15.40%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 548.8MiB / 3.703GiB, 14.47%, 17.3MB / 1.3MB, 70.4MB / 614MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 548.8MiB / 3.703GiB, 14.47%, 17.3MB / 1.3MB, 70.4MB / 614MB
