[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.06%, 142.6MiB / 3.703GiB, 3.76%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.06%, 142.6MiB / 3.703GiB, 3.76%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.28%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.28%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.90%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.90%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.27%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.27%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.04%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.04%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.29%, 117MiB / 3.703GiB, 3.08%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.29%, 117MiB / 3.703GiB, 3.08%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 240.18%, 116.5MiB / 3.703GiB, 3.07%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 240.18%, 116.5MiB / 3.703GiB, 3.07%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 328.37%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 328.37%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.36%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.36%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.69%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.69%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.30%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.30%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
