[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.90%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.90%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.00%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.00%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 190.6MiB / 3.703GiB, 5.03%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 190.6MiB / 3.703GiB, 5.03%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 190.1MiB / 3.703GiB, 5.01%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 192.1MiB / 3.703GiB, 5.07%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 192.1MiB / 3.703GiB, 5.07%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.34%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.34%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.69%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.69%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.48%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.48%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 190.1MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.97%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.97%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.50%, 190.6MiB / 3.703GiB, 5.03%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.50%, 190.6MiB / 3.703GiB, 5.03%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.09%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.09%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 192.7MiB / 3.703GiB, 5.08%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 192.7MiB / 3.703GiB, 5.08%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.63%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.63%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.99%, 190.5MiB / 3.703GiB, 5.03%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.99%, 190.5MiB / 3.703GiB, 5.03%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.13%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.13%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.24%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.24%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 190.3MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 190.2MiB / 3.703GiB, 5.02%, 16.7MB / 621kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 146.1MiB / 3.703GiB, 3.85%, 16.7MB / 622kB, 69.6MB / 296MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 146.1MiB / 3.703GiB, 3.85%, 16.7MB / 622kB, 69.6MB / 296MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 122.2MiB / 3.703GiB, 3.22%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 122.2MiB / 3.703GiB, 3.22%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.89%, 163.3MiB / 3.703GiB, 4.31%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.89%, 163.3MiB / 3.703GiB, 4.31%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
