[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 587.4MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 587.4MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 588.7MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 588.7MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.28MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.28MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.36%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.28MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.36%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.28MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.52%, 581.4MiB / 3.703GiB, 15.34%, 17.3MB / 1.28MB, 70.4MB / 611MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.52%, 581.4MiB / 3.703GiB, 15.34%, 17.3MB / 1.28MB, 70.4MB / 611MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.52%, 581.4MiB / 3.703GiB, 15.34%, 17.3MB / 1.28MB, 70.4MB / 611MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 525.6MiB / 3.703GiB, 13.86%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 525.6MiB / 3.703GiB, 13.86%, 17.3MB / 1.28MB, 70.4MB / 612MB
