[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 250MiB / 3.703GiB, 6.59%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 252.2MiB / 3.703GiB, 6.65%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 252.2MiB / 3.703GiB, 6.65%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.74%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.74%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 769kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 769kB, 69.9MB / 377MB
