[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 411.67%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 411.67%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 252.3MiB / 3.703GiB, 6.66%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 252.3MiB / 3.703GiB, 6.66%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.38%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.38%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 254.1MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 254.1MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.90%, 253.1MiB / 3.703GiB, 6.68%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.90%, 253.1MiB / 3.703GiB, 6.68%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 251.9MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 251.9MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 205.2MiB / 3.703GiB, 5.41%, 17.2MB / 1.16MB, 70MB / 587MB
