[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.81%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.81%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.14%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.14%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.21%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.21%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 161.1MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.26%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.26%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.82%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.82%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 862kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.73%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.73%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 863kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 863kB, 69.9MB / 404MB
