[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.49%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.49%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 203.6MiB / 3.703GiB, 5.37%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 203.6MiB / 3.703GiB, 5.37%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 423kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.20%, 102.7MiB / 3.703GiB, 2.71%, 16.5MB / 424kB, 69.1MB / 188MB
