[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 538.8MiB / 3.703GiB, 14.21%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 538.8MiB / 3.703GiB, 14.21%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 536.8MiB / 3.703GiB, 14.16%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 536.8MiB / 3.703GiB, 14.16%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 532MiB / 3.703GiB, 14.03%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 532MiB / 3.703GiB, 14.03%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 515MiB / 3.703GiB, 13.58%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 515MiB / 3.703GiB, 13.58%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 444.9MiB / 3.703GiB, 11.73%, 16.9MB / 884kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 444.9MiB / 3.703GiB, 11.73%, 16.9MB / 884kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.09%, 140.9MiB / 3.703GiB, 3.72%, 16.9MB / 888kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.09%, 140.9MiB / 3.703GiB, 3.72%, 16.9MB / 888kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 185.60%, 138.1MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 185.60%, 138.1MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 138MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 138MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.26%, 138MiB / 3.703GiB, 3.64%, 16.9MB / 889kB, 69.9MB / 408MB
