[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 131.2MiB / 3.703GiB, 3.46%, 16.3MB / 239kB, 67.2MB / 83.4MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 131.2MiB / 3.703GiB, 3.46%, 16.3MB / 239kB, 67.2MB / 83.4MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.56%, 85.12MiB / 3.703GiB, 2.24%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.56%, 85.12MiB / 3.703GiB, 2.24%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.18%, 114MiB / 3.703GiB, 3.01%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.18%, 114MiB / 3.703GiB, 3.01%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 136.3MiB / 3.703GiB, 3.60%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 136.3MiB / 3.703GiB, 3.60%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.62%, 137.7MiB / 3.703GiB, 3.63%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.62%, 137.7MiB / 3.703GiB, 3.63%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.39%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.39%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 240kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.24%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.24%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.19%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.19%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.91%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.91%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.56%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.56%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.86%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.86%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.53%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.53%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 136.2MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.71%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.71%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 136.3MiB / 3.703GiB, 3.59%, 16.3MB / 241kB, 67.2MB / 86.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 131.6MiB / 3.703GiB, 3.47%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 131.6MiB / 3.703GiB, 3.47%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 119.1MiB / 3.703GiB, 3.14%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 119.1MiB / 3.703GiB, 3.14%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 124.4MiB / 3.703GiB, 3.28%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 124.4MiB / 3.703GiB, 3.28%, 16.3MB / 241kB, 67.2MB / 87.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 340.06%, 105.6MiB / 3.703GiB, 2.79%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 340.06%, 105.6MiB / 3.703GiB, 2.79%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 125.7MiB / 3.703GiB, 3.32%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 125.7MiB / 3.703GiB, 3.32%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.14%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.14%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.15%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.15%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.78%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.78%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
