[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.60%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.60%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 219.6MiB / 3.703GiB, 5.79%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 219.6MiB / 3.703GiB, 5.79%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.37%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.37%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.37%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.79%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.79%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 219.4MiB / 3.703GiB, 5.79%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 219.4MiB / 3.703GiB, 5.79%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.91%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.91%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.72%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.72%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.61%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.61%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 188.6MiB / 3.703GiB, 4.97%, 17MB / 1MB, 69.9MB / 521MB
