[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.46%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.46%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.88%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.88%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.70%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.70%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 180.8MiB / 3.703GiB, 4.77%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 180.8MiB / 3.703GiB, 4.77%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 180.8MiB / 3.703GiB, 4.77%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.85%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.85%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.00%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.00%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.00%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.00%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.51%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.51%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 445kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 181.3MiB / 3.703GiB, 4.78%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 181.3MiB / 3.703GiB, 4.78%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.33%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.33%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 446kB, 69.1MB / 191MB
