[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.02%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.02%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.15%, 268.6MiB / 3.703GiB, 7.08%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.15%, 268.6MiB / 3.703GiB, 7.08%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 266.5MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 266.5MiB / 3.703GiB, 7.03%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 262.2MiB / 3.703GiB, 6.91%, 16.4MB / 362kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 262.2MiB / 3.703GiB, 6.91%, 16.4MB / 362kB, 68.4MB / 169MB
