[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.58%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.58%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.45%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.45%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.81%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.81%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 271.3MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 271.3MiB / 3.703GiB, 7.15%, 16.8MB / 748kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.12%, 243.5MiB / 3.703GiB, 6.42%, 16.8MB / 748kB, 69.9MB / 373MB
