[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 326kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.03%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 326kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.03%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 326kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 248.1MiB / 3.703GiB, 6.54%, 16.4MB / 326kB, 67.8MB / 156MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 248.1MiB / 3.703GiB, 6.54%, 16.4MB / 326kB, 67.8MB / 156MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.59%, 88.2MiB / 3.703GiB, 2.33%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.59%, 88.2MiB / 3.703GiB, 2.33%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.35%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.35%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 99.92MiB / 3.703GiB, 2.64%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 99.92MiB / 3.703GiB, 2.64%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.25%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.25%, 99.68MiB / 3.703GiB, 2.63%, 16.4MB / 329kB, 67.8MB / 157MB
