[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.12%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.12%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.21%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.21%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 145.2MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 145.2MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 145MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 145MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.61%, 145.1MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.61%, 145.1MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.46%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.46%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.96%, 146.9MiB / 3.703GiB, 3.87%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.96%, 146.9MiB / 3.703GiB, 3.87%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.18%, 145MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.18%, 145MiB / 3.703GiB, 3.83%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.08%, 147.2MiB / 3.703GiB, 3.88%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.08%, 147.2MiB / 3.703GiB, 3.88%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 312kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 312kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 312kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 312kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 140.3MiB / 3.703GiB, 3.70%, 16.4MB / 312kB, 67.8MB / 152MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 140.3MiB / 3.703GiB, 3.70%, 16.4MB / 312kB, 67.8MB / 152MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 121.7MiB / 3.703GiB, 3.21%, 16.4MB / 312kB, 67.8MB / 152MB
