[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.28%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.28%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.14%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.14%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.18%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.18%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 174.6MiB / 3.703GiB, 4.60%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 174.6MiB / 3.703GiB, 4.60%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 172MiB / 3.703GiB, 4.54%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 172MiB / 3.703GiB, 4.54%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 173.3MiB / 3.703GiB, 4.57%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 173.3MiB / 3.703GiB, 4.57%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 172MiB / 3.703GiB, 4.54%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 172MiB / 3.703GiB, 4.54%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.98%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.98%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.46%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.46%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 679kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 680kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 171.8MiB / 3.703GiB, 4.53%, 16.7MB / 680kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.88%, 167.1MiB / 3.703GiB, 4.41%, 16.7MB / 680kB, 69.9MB / 346MB
