[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.62%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 562.1MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 562.1MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.31%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.31%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 909kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 909kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.97%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 910kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.97%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 910kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 557.2MiB / 3.703GiB, 14.70%, 16.9MB / 910kB, 69.9MB / 413MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 557.2MiB / 3.703GiB, 14.70%, 16.9MB / 910kB, 69.9MB / 413MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 429.2MiB / 3.703GiB, 11.32%, 16.9MB / 911kB, 69.9MB / 414MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 429.2MiB / 3.703GiB, 11.32%, 16.9MB / 911kB, 69.9MB / 414MB
