[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.75%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.53%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.53%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.02%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.02%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 276.2MiB / 3.703GiB, 7.29%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 276.2MiB / 3.703GiB, 7.29%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.31%, 276.6MiB / 3.703GiB, 7.30%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.31%, 276.6MiB / 3.703GiB, 7.30%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.72%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.72%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
