[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 122.2MiB / 3.703GiB, 3.22%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.95%, 145.2MiB / 3.703GiB, 3.83%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.95%, 145.2MiB / 3.703GiB, 3.83%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.10%, 155.7MiB / 3.703GiB, 4.11%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.10%, 155.7MiB / 3.703GiB, 4.11%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 162.8MiB / 3.703GiB, 4.29%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 162.8MiB / 3.703GiB, 4.29%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.52%, 162.5MiB / 3.703GiB, 4.29%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.52%, 162.5MiB / 3.703GiB, 4.29%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.06%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.06%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.76%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.76%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.76%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 163.2MiB / 3.703GiB, 4.31%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 163.2MiB / 3.703GiB, 4.31%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.53%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.53%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.76%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.76%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 253kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.09%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.09%, 163.6MiB / 3.703GiB, 4.32%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.21%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.21%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.41%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.41%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.01%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.01%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 161.3MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.13%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.13%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 254kB, 67.2MB / 103MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 141.3MiB / 3.703GiB, 3.73%, 16.3MB / 254kB, 67.2MB / 104MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 141.3MiB / 3.703GiB, 3.73%, 16.3MB / 254kB, 67.2MB / 104MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 122.6MiB / 3.703GiB, 3.23%, 16.3MB / 254kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 122.6MiB / 3.703GiB, 3.23%, 16.3MB / 254kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 332.41%, 112.8MiB / 3.703GiB, 2.97%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 332.41%, 112.8MiB / 3.703GiB, 2.97%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.44%, 133MiB / 3.703GiB, 3.51%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.44%, 133MiB / 3.703GiB, 3.51%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
