[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 561.7MiB / 3.703GiB, 14.82%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 561.7MiB / 3.703GiB, 14.82%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 563.5MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 563.5MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 560.9MiB / 3.703GiB, 14.79%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 560.9MiB / 3.703GiB, 14.79%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.72%, 563MiB / 3.703GiB, 14.85%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.72%, 563MiB / 3.703GiB, 14.85%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 555.5MiB / 3.703GiB, 14.65%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 555.5MiB / 3.703GiB, 14.65%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.41%, 419.7MiB / 3.703GiB, 11.07%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.41%, 419.7MiB / 3.703GiB, 11.07%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 311.58%, 147.3MiB / 3.703GiB, 3.89%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 311.58%, 147.3MiB / 3.703GiB, 3.89%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 167.78%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 167.78%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 164.3MiB / 3.703GiB, 4.33%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 164.3MiB / 3.703GiB, 4.33%, 17.3MB / 1.25MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 608MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 163.5MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 608MB
