[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.33%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.33%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.61%, 219MiB / 3.703GiB, 5.78%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.61%, 219MiB / 3.703GiB, 5.78%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.48%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.48%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.41%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.41%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 219.8MiB / 3.703GiB, 5.80%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 219.8MiB / 3.703GiB, 5.80%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.14%, 217.3MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.14%, 217.3MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
