[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 210.9MiB / 3.703GiB, 5.56%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.38%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.38%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 216.2MiB / 3.703GiB, 5.70%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 216.2MiB / 3.703GiB, 5.70%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.83%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.83%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.67%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.67%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.37%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.37%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.36%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.36%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.13%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.13%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.99%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.99%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.95%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.95%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.22%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.22%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.80%, 215.6MiB / 3.703GiB, 5.69%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.80%, 215.6MiB / 3.703GiB, 5.69%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 500MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 989kB, 69.9MB / 500MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 197.3MiB / 3.703GiB, 5.20%, 17MB / 990kB, 69.9MB / 500MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 197.3MiB / 3.703GiB, 5.20%, 17MB / 990kB, 69.9MB / 500MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 166.6MiB / 3.703GiB, 4.39%, 17MB / 990kB, 69.9MB / 502MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 166.6MiB / 3.703GiB, 4.39%, 17MB / 990kB, 69.9MB / 502MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 180MiB / 3.703GiB, 4.75%, 17MB / 990kB, 69.9MB / 502MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 180MiB / 3.703GiB, 4.75%, 17MB / 990kB, 69.9MB / 502MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 186.4MiB / 3.703GiB, 4.92%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 186.4MiB / 3.703GiB, 4.92%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 194.9MiB / 3.703GiB, 5.14%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 194.9MiB / 3.703GiB, 5.14%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.53%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.53%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.40%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.40%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
