[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 185.6MiB / 3.703GiB, 4.90%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 185.6MiB / 3.703GiB, 4.90%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 185.6MiB / 3.703GiB, 4.90%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 185.6MiB / 3.703GiB, 4.90%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.51%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.51%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.54%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.54%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.49%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.49%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.77%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.77%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 185.3MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.24%, 180.7MiB / 3.703GiB, 4.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
