[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 156.9MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 156.9MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 159.3MiB / 3.703GiB, 4.20%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 159.3MiB / 3.703GiB, 4.20%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 159.3MiB / 3.703GiB, 4.20%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 156.8MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 156.8MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.42%, 156.8MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.42%, 156.8MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 159.1MiB / 3.703GiB, 4.20%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 159.1MiB / 3.703GiB, 4.20%, 16.5MB / 470kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 471kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 471kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 471kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 471kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 471kB, 69.1MB / 196MB
