[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.79%, 293.4MiB / 3.703GiB, 7.74%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.79%, 293.4MiB / 3.703GiB, 7.74%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.57%, 294.9MiB / 3.703GiB, 7.78%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.57%, 294.9MiB / 3.703GiB, 7.78%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 729kB, 69.9MB / 365MB
