[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.86%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.86%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.42%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.42%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 350.59%, 245.3MiB / 3.703GiB, 6.47%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 350.59%, 245.3MiB / 3.703GiB, 6.47%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.34%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.34%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 238.1MiB / 3.703GiB, 6.28%, 17MB / 1.03MB, 69.9MB / 543MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 238.1MiB / 3.703GiB, 6.28%, 17MB / 1.03MB, 69.9MB / 543MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.51%, 221.3MiB / 3.703GiB, 5.84%, 17MB / 1.03MB, 69.9MB / 543MB
