[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.51%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.51%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.68%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.68%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.21%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.21%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.32%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.32%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.81%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.81%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 494kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 134.5MiB / 3.703GiB, 3.55%, 16.5MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.61%, 134.4MiB / 3.703GiB, 3.54%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.61%, 134.4MiB / 3.703GiB, 3.54%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 134.3MiB / 3.703GiB, 3.54%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 134.3MiB / 3.703GiB, 3.54%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.18%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.18%, 134.4MiB / 3.703GiB, 3.55%, 16.6MB / 495kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.43%, 134.3MiB / 3.703GiB, 3.54%, 16.6MB / 495kB, 69.1MB / 198MB
