[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.46%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.46%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.78%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.78%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.51%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.51%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.94%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.94%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
