[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.51%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.51%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 260.7MiB / 3.703GiB, 6.87%, 17MB / 1.02MB, 69.9MB / 530MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 260.7MiB / 3.703GiB, 6.87%, 17MB / 1.02MB, 69.9MB / 530MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 201MiB / 3.703GiB, 5.30%, 17MB / 1.02MB, 69.9MB / 530MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 201MiB / 3.703GiB, 5.30%, 17MB / 1.02MB, 69.9MB / 530MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.88%, 137.2MiB / 3.703GiB, 3.62%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.88%, 137.2MiB / 3.703GiB, 3.62%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.64%, 148.3MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.64%, 148.3MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.73%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.73%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.73%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.66%, 148.2MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 531MB
