[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 213.9MiB / 3.703GiB, 5.64%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 213.9MiB / 3.703GiB, 5.64%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 211.9MiB / 3.703GiB, 5.59%, 16.4MB / 281kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 211.9MiB / 3.703GiB, 5.59%, 16.4MB / 281kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 169.3MiB / 3.703GiB, 4.46%, 16.4MB / 281kB, 67.2MB / 130MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 169.3MiB / 3.703GiB, 4.46%, 16.4MB / 281kB, 67.2MB / 130MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 103.8MiB / 3.703GiB, 2.74%, 16.4MB / 282kB, 67.2MB / 132MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 103.8MiB / 3.703GiB, 2.74%, 16.4MB / 282kB, 67.2MB / 132MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 230.01%, 94.8MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 230.01%, 94.8MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 94.8MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 94.8MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 94.68MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 94.68MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.22%, 94.76MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.22%, 94.76MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 94.7MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 94.7MiB / 3.703GiB, 2.50%, 16.4MB / 283kB, 67.2MB / 133MB
