[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.14%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.14%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.07%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.07%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.08%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.08%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.57%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.57%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.75%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.75%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.57%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.57%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.41%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.41%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.75%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.75%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.01%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.01%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.77%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.77%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.85%, 162.8MiB / 3.703GiB, 4.29%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.85%, 162.8MiB / 3.703GiB, 4.29%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.90%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.90%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.80%, 152.7MiB / 3.703GiB, 4.03%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.80%, 152.7MiB / 3.703GiB, 4.03%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 11.14%, 29.75MiB / 3.703GiB, 0.78%, 11.6MB / 178kB, 18.7MB / 0B, 11
