[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 53.86MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 360MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.92%, 53.96MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 362MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.92%, 53.96MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 362MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 53.82MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 364MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 53.82MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 364MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 53.82MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 364MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 53.98MiB / 3.703GiB, 1.42%, 7.05kB / 6.07kB, 45.5MB / 365MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 53.98MiB / 3.703GiB, 1.42%, 7.05kB / 6.07kB, 45.5MB / 365MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 53.84MiB / 3.703GiB, 1.42%, 7.05kB / 6.07kB, 45.5MB / 367MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 53.84MiB / 3.703GiB, 1.42%, 7.05kB / 6.07kB, 45.5MB / 367MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.54%, 42.69MiB / 3.703GiB, 1.13%, 7.37kB / 6.41kB, 45.5MB / 369MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.54%, 42.69MiB / 3.703GiB, 1.13%, 7.37kB / 6.41kB, 45.5MB / 369MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.67%, 53.94MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 370MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.67%, 53.94MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 370MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.10%, 53.91MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 372MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.10%, 53.91MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 372MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 54.02MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 373MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 54.02MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 373MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 375MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 375MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.33%, 53.89MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 377MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.33%, 53.89MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 377MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.55%, 53.89MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 379MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.55%, 53.89MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 379MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.62%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 381MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.62%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 381MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 53.9MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 382MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 53.9MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 382MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.50%, 54.01MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 384MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.50%, 54.01MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 384MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.31%, 53.96MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 386MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.31%, 53.96MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 386MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.77%, 54.17MiB / 3.703GiB, 1.43%, 7.37kB / 6.41kB, 45.5MB / 388MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.77%, 54.17MiB / 3.703GiB, 1.43%, 7.37kB / 6.41kB, 45.5MB / 388MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.88%, 54.02MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 390MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.88%, 54.02MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 390MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.20%, 54.06MiB / 3.703GiB, 1.43%, 7.37kB / 6.41kB, 45.5MB / 392MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.20%, 54.06MiB / 3.703GiB, 1.43%, 7.37kB / 6.41kB, 45.5MB / 392MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.89%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 394MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.89%, 53.98MiB / 3.703GiB, 1.42%, 7.37kB / 6.41kB, 45.5MB / 394MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 54.08MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 395MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 54.08MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 395MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.05MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 397MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.05MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 397MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.72%, 54.13MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 399MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.72%, 54.13MiB / 3.703GiB, 1.43%, 7.44kB / 6.48kB, 45.5MB / 399MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.14%, 51.49MiB / 3.703GiB, 1.36%, 7.7kB / 6.81kB, 45.5MB / 400MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.14%, 51.49MiB / 3.703GiB, 1.36%, 7.7kB / 6.81kB, 45.5MB / 400MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.13%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 401MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.13%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 401MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.05%, 54.11MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 403MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.05%, 54.11MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 403MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 54.12MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 405MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 54.12MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 405MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 54.25MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 407MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 54.25MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 407MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.80%, 56.83MiB / 3.703GiB, 1.50%, 7.7kB / 6.81kB, 45.5MB / 409MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.80%, 56.83MiB / 3.703GiB, 1.50%, 7.7kB / 6.81kB, 45.5MB / 409MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.10%, 54.17MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 411MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.10%, 54.17MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 411MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 412MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 412MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.59%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 414MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.59%, 54.14MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 414MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 54.23MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 416MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 54.23MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 416MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.83%, 54.21MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 418MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.83%, 54.21MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 418MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 54.13MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 420MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 54.13MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 420MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.08%, 54.06MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 422MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.08%, 54.06MiB / 3.703GiB, 1.43%, 7.7kB / 6.81kB, 45.5MB / 422MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 53.95MiB / 3.703GiB, 1.42%, 7.7kB / 6.81kB, 45.5MB / 423MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 53.95MiB / 3.703GiB, 1.42%, 7.7kB / 6.81kB, 45.5MB / 423MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 53.99MiB / 3.703GiB, 1.42%, 7.7kB / 6.81kB, 45.5MB / 425MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 53.99MiB / 3.703GiB, 1.42%, 7.7kB / 6.81kB, 45.5MB / 425MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.08%, 54.13MiB / 3.703GiB, 1.43%, 7.76kB / 6.88kB, 45.5MB / 427MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.08%, 54.13MiB / 3.703GiB, 1.43%, 7.76kB / 6.88kB, 45.5MB / 427MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 54.16MiB / 3.703GiB, 1.43%, 7.76kB / 6.88kB, 45.5MB / 429MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 54.16MiB / 3.703GiB, 1.43%, 7.76kB / 6.88kB, 45.5MB / 429MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.72%, 45.26MiB / 3.703GiB, 1.19%, 8.02kB / 7.22kB, 45.5MB / 431MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.72%, 45.26MiB / 3.703GiB, 1.19%, 8.02kB / 7.22kB, 45.5MB / 431MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.55%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 431MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.55%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 431MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.36%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 433MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.36%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 433MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 54.2MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 435MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 54.2MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 435MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.32%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 437MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.32%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 437MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 54.09MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 439MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 54.09MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 439MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.54%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 440MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.54%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 440MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.75%, 54.16MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 442MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.75%, 54.16MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 442MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.75%, 54.11MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 444MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.75%, 54.11MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 444MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 54.1MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 446MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 54.1MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 446MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 54.1MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 446MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.68%, 54.14MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 448MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.68%, 54.14MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 448MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.49%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 450MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.49%, 54.12MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 450MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 54.19MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 451MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 54.19MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 451MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.41%, 56.21MiB / 3.703GiB, 1.48%, 8.02kB / 7.22kB, 45.5MB / 453MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.41%, 56.21MiB / 3.703GiB, 1.48%, 8.02kB / 7.22kB, 45.5MB / 453MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.30%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 455MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.30%, 54.18MiB / 3.703GiB, 1.43%, 8.02kB / 7.22kB, 45.5MB / 455MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.77%, 54.09MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 457MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.77%, 54.09MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 457MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.67%, 54.22MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 459MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.67%, 54.22MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 459MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.23%, 54.08MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 460MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.23%, 54.08MiB / 3.703GiB, 1.43%, 8.08kB / 7.28kB, 45.5MB / 460MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.85%, 50.64MiB / 3.703GiB, 1.34%, 8.34kB / 7.62kB, 45.5MB / 461MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.85%, 50.64MiB / 3.703GiB, 1.34%, 8.34kB / 7.62kB, 45.5MB / 461MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.99%, 54.07MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 463MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.99%, 54.07MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 463MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.29%, 54.11MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 465MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.29%, 54.11MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 465MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 54.39MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 466MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 54.39MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 466MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 54.21MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 468MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 54.21MiB / 3.703GiB, 1.43%, 8.34kB / 7.62kB, 45.5MB / 468MB
