[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 185.4MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 185.4MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 185.3MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 185.3MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 185.3MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 185.3MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 188.3MiB / 3.871GiB, 4.75%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 188.3MiB / 3.871GiB, 4.75%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.71%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.71%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.61%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.61%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 186.1MiB / 3.871GiB, 4.69%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 186.1MiB / 3.871GiB, 4.69%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 185.8MiB / 3.871GiB, 4.69%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 185.8MiB / 3.871GiB, 4.69%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 185.2MiB / 3.871GiB, 4.67%, 16.4MB / 425kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.65%, 155.2MiB / 3.871GiB, 3.91%, 16.4MB / 425kB, 178MB / 188MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.65%, 155.2MiB / 3.871GiB, 3.91%, 16.4MB / 425kB, 178MB / 188MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.07%, 96.9MiB / 3.871GiB, 2.44%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.07%, 96.9MiB / 3.871GiB, 2.44%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 330.23%, 152.2MiB / 3.871GiB, 3.84%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 330.23%, 152.2MiB / 3.871GiB, 3.84%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 154.4MiB / 3.871GiB, 3.90%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 154.4MiB / 3.871GiB, 3.90%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.53%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.53%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
