[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 208.1MiB / 3.871GiB, 5.25%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.45%, 222MiB / 3.871GiB, 5.60%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.45%, 222MiB / 3.871GiB, 5.60%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.15%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.15%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.84%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.84%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.97%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.97%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.42%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.42%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.42%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.42%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.86%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.86%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 223.1MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 223.3MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 223.2MiB / 3.871GiB, 5.63%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 224.1MiB / 3.871GiB, 5.65%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 224.1MiB / 3.871GiB, 5.65%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 188.1MiB / 3.871GiB, 4.75%, 17MB / 1.12MB, 178MB / 755MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 188.1MiB / 3.871GiB, 4.75%, 17MB / 1.12MB, 178MB / 755MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 180.4MiB / 3.871GiB, 4.55%, 17MB / 1.12MB, 178MB / 755MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 180.4MiB / 3.871GiB, 4.55%, 17MB / 1.12MB, 178MB / 755MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 168.6MiB / 3.871GiB, 4.25%, 17MB / 1.12MB, 178MB / 757MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 168.6MiB / 3.871GiB, 4.25%, 17MB / 1.12MB, 178MB / 757MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 209.8MiB / 3.871GiB, 5.29%, 17MB / 1.12MB, 178MB / 757MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 209.8MiB / 3.871GiB, 5.29%, 17MB / 1.12MB, 178MB / 757MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 189.9MiB / 3.871GiB, 4.79%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 189.9MiB / 3.871GiB, 4.79%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
