[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 182.8MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 182.8MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.39%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.39%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 150MiB / 3.871GiB, 3.78%, 16.8MB / 827kB, 178MB / 544MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 150MiB / 3.871GiB, 3.78%, 16.8MB / 827kB, 178MB / 544MB
