[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 401.68%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 401.68%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.04%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.04%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.28%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.28%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 225.1MiB / 3.871GiB, 5.68%, 17.2MB / 1.3MB, 178MB / 893MB
