[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.00%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.00%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 654kB, 178MB / 349MB
