[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 155.6MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 156.3MiB / 3.871GiB, 3.94%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 156.3MiB / 3.871GiB, 3.94%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 150.7MiB / 3.871GiB, 3.80%, 16.4MB / 480kB, 178MB / 262MB
