[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 185.5MiB / 3.871GiB, 4.68%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 185.5MiB / 3.871GiB, 4.68%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.73%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.73%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 439kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 150.2MiB / 3.871GiB, 3.79%, 16.4MB / 439kB, 178MB / 210MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 150.2MiB / 3.871GiB, 3.79%, 16.4MB / 439kB, 178MB / 210MB
