[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.08%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.08%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 202.4MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 202.4MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 786kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 175.5MiB / 3.871GiB, 4.43%, 16.7MB / 786kB, 178MB / 504MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 175.5MiB / 3.871GiB, 4.43%, 16.7MB / 786kB, 178MB / 504MB
