[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 185MiB / 3.871GiB, 4.67%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.05%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.05%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 976kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.46%, 158MiB / 3.871GiB, 3.99%, 16.9MB / 977kB, 178MB / 612MB
