[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 92.76MiB / 3.871GiB, 2.34%, 16.4MB / 400kB, 178MB / 125MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 92.76MiB / 3.871GiB, 2.34%, 16.4MB / 400kB, 178MB / 125MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 35.51%, 65.92MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 35.51%, 65.92MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.22%, 65.86MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.22%, 65.86MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.86MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.86MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.75%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.75%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 65.82MiB / 3.871GiB, 1.66%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 20.51%, 73.68MiB / 3.871GiB, 1.86%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 20.51%, 73.68MiB / 3.871GiB, 1.86%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 20.51%, 73.68MiB / 3.871GiB, 1.86%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 235.96%, 96.39MiB / 3.871GiB, 2.43%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 235.96%, 96.39MiB / 3.871GiB, 2.43%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.81%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.81%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 125.9MiB / 3.871GiB, 3.18%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 125.9MiB / 3.871GiB, 3.18%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.98%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.98%, 125.4MiB / 3.871GiB, 3.16%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 401kB, 178MB / 127MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.67%, 77.64MiB / 3.871GiB, 1.96%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.67%, 77.64MiB / 3.871GiB, 1.96%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 296.79%, 105.7MiB / 3.871GiB, 2.67%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 296.79%, 105.7MiB / 3.871GiB, 2.67%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.43%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.43%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
