[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 140.5MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 689MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 140.5MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 689MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 290.08%, 130.3MiB / 3.871GiB, 3.29%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 290.08%, 130.3MiB / 3.871GiB, 3.29%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.34%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.34%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.60%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.60%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.92%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.92%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.09MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.52%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.52%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 163.9MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 691MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.21%, 122.8MiB / 3.871GiB, 3.10%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.21%, 122.8MiB / 3.871GiB, 3.10%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 279.88%, 155.8MiB / 3.871GiB, 3.93%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 279.88%, 155.8MiB / 3.871GiB, 3.93%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 164.1MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.80%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.80%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 164.2MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.73%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.73%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
