[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.36%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.36%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.60%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.60%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 147.8MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 147.8MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.41%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.41%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.12%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.12%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.93%, 125MiB / 3.871GiB, 3.15%, 16.4MB / 413kB, 178MB / 163MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.93%, 125MiB / 3.871GiB, 3.15%, 16.4MB / 413kB, 178MB / 163MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 130.5MiB / 3.871GiB, 3.29%, 16.4MB / 413kB, 178MB / 163MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 130.5MiB / 3.871GiB, 3.29%, 16.4MB / 413kB, 178MB / 163MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 124.3MiB / 3.871GiB, 3.14%, 16.4MB / 413kB, 178MB / 164MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 124.3MiB / 3.871GiB, 3.14%, 16.4MB / 413kB, 178MB / 164MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 115.8MiB / 3.871GiB, 2.92%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 115.8MiB / 3.871GiB, 2.92%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.82%, 140.4MiB / 3.871GiB, 3.54%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.82%, 140.4MiB / 3.871GiB, 3.54%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 148.6MiB / 3.871GiB, 3.75%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 148.6MiB / 3.871GiB, 3.75%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 159.8MiB / 3.871GiB, 4.03%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 159.8MiB / 3.871GiB, 4.03%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 413kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
