[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 169.5MiB / 3.871GiB, 4.28%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 169.5MiB / 3.871GiB, 4.28%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.05%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.05%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.05%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.05%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.45%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.45%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
