[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.06%, 89.29MiB / 3.871GiB, 2.25%, 16.7MB / 741kB, 178MB / 403MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 124.2MiB / 3.871GiB, 3.13%, 16.7MB / 748kB, 178MB / 417MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 124.2MiB / 3.871GiB, 3.13%, 16.7MB / 748kB, 178MB / 417MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 265.23%, 118.4MiB / 3.871GiB, 2.99%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 265.23%, 118.4MiB / 3.871GiB, 2.99%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.24%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.24%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.60%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.60%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.55%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.55%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.08%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.08%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 748kB, 178MB / 418MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.60%, 90.18MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.60%, 90.18MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 90.18MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 90.18MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.55%, 92.92MiB / 3.871GiB, 2.34%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.55%, 92.92MiB / 3.871GiB, 2.34%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.79%, 90.12MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.79%, 90.12MiB / 3.871GiB, 2.27%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.86%, 114.7MiB / 3.871GiB, 2.89%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.86%, 114.7MiB / 3.871GiB, 2.89%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.55%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.55%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.86%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.86%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.75%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.75%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 145.6MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 145.6MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
