[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.65%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.65%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.81%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.81%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.51%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.51%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 205.9MiB / 3.871GiB, 5.19%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 205.9MiB / 3.871GiB, 5.19%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.80%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.80%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 208.1MiB / 3.871GiB, 5.25%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 208.1MiB / 3.871GiB, 5.25%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 205.3MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 205.3MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 205.3MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 205.3MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 205.2MiB / 3.871GiB, 5.18%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 167MiB / 3.871GiB, 4.21%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 167MiB / 3.871GiB, 4.21%, 16.7MB / 772kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 138.7MiB / 3.871GiB, 3.50%, 16.7MB / 773kB, 178MB / 482MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 138.7MiB / 3.871GiB, 3.50%, 16.7MB / 773kB, 178MB / 482MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.51%, 128.9MiB / 3.871GiB, 3.25%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.51%, 128.9MiB / 3.871GiB, 3.25%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 175.5MiB / 3.871GiB, 4.43%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 175.5MiB / 3.871GiB, 4.43%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.60%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.60%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.57%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.57%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
