[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 529.5MiB / 3.871GiB, 13.36%, 17.3MB / 1.39MB, 178MB / 924MB
