[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.50%, 206.4MiB / 3.871GiB, 5.21%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.73%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.73%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.43%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.43%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 205.6MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 172.2MiB / 3.871GiB, 4.34%, 17.2MB / 1.32MB, 178MB / 905MB
