[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.02%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.02%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.47%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.47%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.10%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.10%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 606kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 166.7MiB / 3.871GiB, 4.21%, 16.6MB / 607kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 166.7MiB / 3.871GiB, 4.21%, 16.6MB / 607kB, 178MB / 336MB
