[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 177.1MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 177.1MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 179.8MiB / 3.871GiB, 4.54%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 179.8MiB / 3.871GiB, 4.54%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 197.6MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 197.6MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.04%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.04%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.08%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.08%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 200.4MiB / 3.871GiB, 5.05%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 200.4MiB / 3.871GiB, 5.05%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.37%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.37%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 197.5MiB / 3.871GiB, 4.98%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.37%, 173.1MiB / 3.871GiB, 4.37%, 17MB / 1.11MB, 178MB / 724MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.37%, 173.1MiB / 3.871GiB, 4.37%, 17MB / 1.11MB, 178MB / 724MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 177MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 724MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 177MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 724MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.72%, 140.8MiB / 3.871GiB, 3.55%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.72%, 140.8MiB / 3.871GiB, 3.55%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.44%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.44%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 193.9MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 193.9MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.98%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.98%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.38%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
