[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.97%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.97%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 219.3MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 219.3MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.50%, 221.5MiB / 3.871GiB, 5.59%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.50%, 221.5MiB / 3.871GiB, 5.59%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.85%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.85%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.51%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.51%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.99%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.99%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 219MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 219MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 192.3MiB / 3.871GiB, 4.85%, 17.1MB / 1.13MB, 178MB / 780MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 192.3MiB / 3.871GiB, 4.85%, 17.1MB / 1.13MB, 178MB / 780MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.63%, 140.8MiB / 3.871GiB, 3.55%, 17.1MB / 1.13MB, 178MB / 781MB
