[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 218.7MiB / 3.871GiB, 5.52%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.87%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.87%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.54%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.54%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.31%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.31%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 218.9MiB / 3.871GiB, 5.52%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 218.9MiB / 3.871GiB, 5.52%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.48%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.48%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 953kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 191.4MiB / 3.871GiB, 4.83%, 16.9MB / 954kB, 178MB / 603MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 191.4MiB / 3.871GiB, 4.83%, 16.9MB / 954kB, 178MB / 603MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.24%, 160.8MiB / 3.871GiB, 4.06%, 16.9MB / 954kB, 178MB / 605MB
