[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 654.2MiB / 3.871GiB, 16.50%, 17.3MB / 1.42MB, 178MB / 927MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 654.2MiB / 3.871GiB, 16.50%, 17.3MB / 1.42MB, 178MB / 927MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 584.8MiB / 3.871GiB, 14.75%, 17.3MB / 1.42MB, 178MB / 929MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 584.8MiB / 3.871GiB, 14.75%, 17.3MB / 1.42MB, 178MB / 929MB
