[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.93%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.93%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.92%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.92%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.18%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.18%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.93%, 174.2MiB / 3.871GiB, 4.39%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.93%, 174.2MiB / 3.871GiB, 4.39%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 168.6MiB / 3.871GiB, 4.25%, 16.7MB / 759kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 168.6MiB / 3.871GiB, 4.25%, 16.7MB / 759kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 153.4MiB / 3.871GiB, 3.87%, 16.7MB / 760kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 153.4MiB / 3.871GiB, 3.87%, 16.7MB / 760kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 157.7MiB / 3.871GiB, 3.98%, 16.7MB / 760kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 157.7MiB / 3.871GiB, 3.98%, 16.7MB / 760kB, 178MB / 456MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 152.8MiB / 3.871GiB, 3.86%, 16.7MB / 760kB, 178MB / 458MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 152.8MiB / 3.871GiB, 3.86%, 16.7MB / 760kB, 178MB / 458MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 156.3MiB / 3.871GiB, 3.94%, 16.7MB / 760kB, 178MB / 458MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 156.3MiB / 3.871GiB, 3.94%, 16.7MB / 760kB, 178MB / 458MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 156.3MiB / 3.871GiB, 3.94%, 16.7MB / 760kB, 178MB / 458MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.22%, 134.2MiB / 3.871GiB, 3.38%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.22%, 134.2MiB / 3.871GiB, 3.38%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 152.7MiB / 3.871GiB, 3.85%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 152.7MiB / 3.871GiB, 3.85%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 156.4MiB / 3.871GiB, 3.95%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 156.4MiB / 3.871GiB, 3.95%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 178.5MiB / 3.871GiB, 4.50%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 178.5MiB / 3.871GiB, 4.50%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 760kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
