[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.63%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.63%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.04%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.04%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.75%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.75%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.97%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.97%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.43%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.43%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.13%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.13%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 629kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 143.4MiB / 3.871GiB, 3.62%, 16.6MB / 629kB, 178MB / 343MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 143.4MiB / 3.871GiB, 3.62%, 16.6MB / 629kB, 178MB / 343MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 143.5MiB / 3.871GiB, 3.62%, 16.6MB / 629kB, 178MB / 343MB
